design_index,checkpoint,replay,reason,width_ratio,actual_width,attack_angle_deg,A_width_ratio,A_actual_width,A_attack_angle_deg,B_width_ratio,B_actual_width,B_attack_angle_deg,measured_robustness,measured_mean_return,measured_worst_terrain_return,measured_std_across_terrains,measured_noise_variance,cardboard_measured_mean,carpet_measured_mean,cardboard_measured_std,carpet_measured_std,cardboard_measured_sem_var,carpet_measured_sem_var,cardboard_rollouts,carpet_rollouts,critic_robustness,critic_lcb_robustness,cardboard_critic_q,carpet_critic_q,cardboard_critic_lcb_q,carpet_critic_lcb_q,cardboard_q1_mean,cardboard_q2_mean,carpet_q1_mean,carpet_q2_mean,cardboard_q_disagreement,carpet_q_disagreement,cardboard_state_uncertainty,carpet_state_uncertainty,mean_q_disagreement,mean_state_uncertainty,calibration_base,local_residual,local_residual_correction,calibrated_score,calibration_known_distance,measured_rank,critic_rank,critic_lcb_rank,calibrated_rank,individual_critic_sources,individual_ensemble_mean,individual_ensemble_std,individual_ensemble_robustness,individual_ensemble_disagreement,individual_own_robustness,individual_own_cardboard_q,individual_own_carpet_q,individual_mean_q_disagreement,individual_cardboard_mean,individual_cardboard_std,individual_carpet_mean,individual_carpet_std,individual_own_rank,individual_ensemble_rank,individual_calibrated_score,individual_calibrated_rank,row_type,proposal_checkpoint,proposal_tag,proposal_index,source,design_mode,optimizer_width_ratio,optimizer_attack_angle_deg,full_design,objective,objective_score,proposal_objective,proposal_score,gp_mean,gp_std,gp_cardboard_mean,gp_cardboard_std,gp_carpet_mean,gp_carpet_std,design_value_robustness,design_value_uncertainty,design_value_cardboard_mean,design_value_cardboard_std,design_value_carpet_mean,design_value_carpet_std,design_value_expected_improvement,design_value_ucb_score,design_value_interpolation,design_value_measured_space_distance,expected_improvement,ucb_score,exploratory_ucb_score,gated_uncertainty_score,targeted_exploration_score,performance_gate,novelty_distance,novelty_bonus,target_novelty_score,target_novelty_bonus,boundary_score,boundary_penalty,extrapolation_penalty,acquisition_score,critic_prior_contribution,critic_prior_validity,individual_critic_prior_contribution,individual_critic_prior_validity,critic_objective_score,known_distance,best_measured_distance,critic_clipped_width,critic_clipped_angle,checkpoint_clip_distance,outside_checkpoint_bounds,iteration,particle,normalized_width,normalized_angle,cost
0,2026_05_18_DesignCycle0_ep76,replay_2026_05_18_DesignCycle0_scale_ab_carpet_cardboard.pt,longest completed design-0 carpet/cardboard run,0.63,5.3999999999999995,0.0,0.63,5.3999999999999995,0.0,0.63,5.3999999999999995,0.0,-2.402974843978882,0.1946098804473877,-5.000559329986572,5.195169448852539,1.45205557346344,-5.000559329986572,5.389779090881348,6.153844356536865,8.60737419128418,1.0519389046563044,1.85217227935791,36,40,2.4668259620666504,2.4500930309295654,1.9312916994094849,4.073429107666016,1.913654813542962,4.059407481923699,1.978707194328308,1.9312916994094849,4.07619571685791,4.096277236938477,0.04741549491882324,0.020081520080566406,0.023132048547267914,0.03600498288869858,0.033748507499694824,0.029568515717983246,8.398709837190019,-10.801548957824707,-8.10116171836853,0.29754811882148857,0.0,4,3,3,4,4,2.83720064163208,0.662041187286377,2.5061800479888916,0.662041187286377,1.9110335111618042,1.438520908355713,3.328571319580078,0.020553186535835266,2.2242088317871094,0.5622698664665222,4.676176071166992,0.9614014029502869,4,1,-3.490897005072057,4,sanity_initial_design,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2026_05_20_DesignCycle1_ep60,replay_2026_05_20_DesignCycle1_scale_ab_carpet_cardboard_design1_30ep.pt,completed design-1 run,0.63,5.3999999999999995,30.0,0.63,5.3999999999999995,30.0,0.63,5.3999999999999995,30.0,10.452309370040894,10.78514289855957,10.119476318359375,0.6656670570373535,0.5612368583679199,10.119476318359375,11.450810432434082,5.326351642608643,2.3030834197998047,0.9456673304239909,0.17680643399556478,30,30,2.6015726923942566,2.5922966599464417,2.3864853382110596,3.2468342781066895,2.3783201524056494,3.2342255753464997,2.3904547691345215,2.387934923171997,3.2468342781066895,3.2712647914886475,0.002519845962524414,0.024430513381958008,0.030140897259116173,0.02600429765880108,0.013475179672241211,0.028072597458958626,11.237289347937342,-0.784946620464325,-0.5887099653482437,10.648579382589098,0.0,2,2,2,2,4,2.416877508163452,1.15858793258667,1.8375835418701172,1.15858793258667,2.8236477971076965,2.665001153945923,3.299588203430176,0.07087025046348572,2.261723756790161,1.1329123973846436,2.8823390007019043,1.2446235418319702,3,2,10.607237086173278,3,sanity_initial_design,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2026_05_21_DesignCycle2_ep60,replay_2026_05_21_DesignCycle2_scale_ab_carpet_cardboard_design2_30ep.pt,completed design-2 run,0.9,7.714285714285714,30.0,0.9,7.714285714285714,30.0,0.9,7.714285714285714,30.0,19.473730087280273,20.952911376953125,17.994548797607422,2.958362579345703,1.3213863372802734,23.911273956298828,17.994548797607422,8.405156135559082,2.938796281814575,2.354888407389323,0.28788414001464846,30,30,2.6458981037139893,2.631127119064331,2.5180280208587646,3.029508352279663,2.5048771472647786,3.0098771331831813,2.5428006649017334,2.5180280208587646,3.0311625003814697,3.07204532623291,0.02477264404296875,0.04088282585144043,0.027830850332975388,0.03764205053448677,0.03282773494720459,0.03273645043373108,12.012398579726863,7.461243629455566,5.595932722091675,17.608331301818538,0.0,1,1,1,1,4,2.3316662311553955,1.4705840349197388,1.5963742136955261,1.4705840349197388,3.5344507098197937,3.6123015880584717,3.508500576019287,0.05645962804555893,2.313546657562256,1.5008107423782349,2.4379258155822754,1.4348161220550537,1,4,15.693416002071586,1,sanity_initial_design,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2026_05_21_DesignCycle3_ep60,replay_2026_05_21_DesignCycle3_scale_ab_carpet_cardboard_design3_30ep.pt,completed design-3 run,0.9,7.714285714285714,0.0,0.9,7.714285714285714,0.0,0.9,7.714285714285714,0.0,6.624849319458008,12.711324691772461,0.5383732914924622,12.172950744628906,0.5313974618911743,0.5383732914924622,24.884275436401367,4.051111221313477,3.9334897994995117,0.5470500946044922,0.5157447497049967,30,30,2.1657660603523254,2.154561936855316,1.7684786319732666,3.35762882232666,1.7588185667991638,3.3417924139648676,1.7824678421020508,1.7685741186141968,3.3604843616485596,3.367591381072998,0.013893723487854004,0.0071070194244384766,0.02474653720855713,0.05623861402273178,0.01050037145614624,0.040492575615644455,2.49950378859932,4.1252546310424805,3.0939409732818604,5.59344476188118,0.0,3,4,4,3,4,2.181988000869751,0.758135974407196,1.802920013666153,0.758135974407196,3.223286211490631,2.6904447078704834,4.821811199188232,0.1961403787136078,1.732175350189209,0.7263650298118591,3.531426429748535,0.9257756471633911,2,3,11.338157849627486,2,sanity_initial_design,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.7650015354156494,6.557156017848423,19.319040298461914,0.7650015354156494,6.557156017848423,19.319040298461914,0.7650015354156494,6.557156017848423,19.319040298461914,,,,,,,,,,,,,,2.182478427886963,2.162337690591812,1.991269588470459,2.7561049461364746,1.9797316868789494,2.710155979730189,,,,,0.015906214714050293,0.1446702480316162,0.03024539165198803,0.03912561759352684,0.08028823137283325,0.03468550369143486,2.654718499993322,1.3067610263824463,0.9800707697868347,3.634789269780157,,,,,,,2.037229061126709,0.9300659894943237,1.5721960663795471,,,,,,1.851449728012085,0.9483561515808105,2.594566583633423,0.8941919803619385,,,16.20324032783317,,selected_proposal,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,1,objective_pso_best,homogeneous,0.7650015354156494,19.319040298461914,"0.7650015354156494,19.319040298461914,0.7650015354156494,19.319040298461914",calibrated,15.673885230410718,design_value_gated_uncertainty,15.673885230410718,9.15236703515449,7.821312561708236,8.256495410615141,10.922216806818213,14.92113153084794,7.161681775177979,11.802213191986084,10.127015656322335,11.925787451248786,10.127214344762894,11.761021237374544,10.126146743426485,1.2026006855745779,32.056244504630754,True,0.0,1.2026006855745779,32.056244504630754,32.725292765905664,15.673885230410718,17.89880981372683,0.7802980997736403,0.22301608709163573,0.6690482612749071,0.9642481718815952,4.821240859407975,0.0,0.0,0.0,15.673885230410718,0.0,0.0,0.0,0.0,3.634789269780157,0.22301608709163573,0.22301608709163573,0.7650015354156494,19.319040298461914,0.0,False,,,,,
,,,,0.900065004825592,7.714842898505075,30.0,0.900065004825592,7.714842898505075,30.0,0.900065004825592,7.714842898505075,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,homogeneous,0.900065004825592,30.0,,calibrated,7.9680109366381595,design_value_gated_uncertainty,7.9680109366381595,19.46155921015841,0.2569165726533919,,,,,19.389692783355713,3.047342181548064,23.618918814813657,1.5416453938845265,17.97995206593828,0.5449268069546491,0.9459543898613456,25.48437714645184,False,0.00010000742398772127,0.9459543898613456,25.48437714645184,25.484589313687245,7.9680109366381595,8.034915106264563,0.9780450748092833,7.072241180128019e-05,0.00021216723540384055,0.04401467447864616,0.2200733723932308,0.03971180319786074,0.07942360639572148,0.0005000371199386063,7.9680109366381595,0.0,0.0,0.0,0.0,,7.072241180128019e-05,7.072241180128019e-05,0.8999999761581421,30.0,7.072241180128019e-05,True,0,0,0.9231769442558289,0.6666666865348816,-7.9680109366381595
,,,,0.8999999761581421,7.714285509926932,30.004501342773438,0.8999999761581421,7.714285509926932,30.004501342773438,0.8999999761581421,7.714285509926932,30.004501342773438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,homogeneous,0.8999999761581421,30.004501342773438,,calibrated,7.9703170721802135,design_value_gated_uncertainty,7.9703170721802135,19.461260394876682,0.25708332879936646,,,,,19.389424324035645,3.047218264135242,23.618443480019387,1.5416338996483223,17.979751996612602,0.5449976105376989,0.9457920306340807,25.48386085230613,False,0.00010002983940972222,0.9457920306340807,25.48386085230613,25.484073019541533,7.9703170721802135,8.037224376792942,0.9780431531931255,7.072241180128019e-05,0.00021216723540384055,0.04401467447864616,0.2200733723932308,0.03846159577369692,0.07692319154739384,0.0005001491970486111,7.9703170721802135,0.0,0.0,0.0,0.0,,7.072241180128019e-05,7.072241180128019e-05,0.8999999761581421,30.0,7.072241180128019e-05,True,0,1,0.9230769276618958,0.6667667031288147,-7.9703170721802135
,,,,0.8999350070953369,7.713728632245744,30.0,0.8999350070953369,7.713728632245744,30.0,0.8999350070953369,7.713728632245744,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,homogeneous,0.8999350070953369,30.0,,calibrated,7.973091188170637,design_value_gated_uncertainty,7.973091188170637,19.46097750510315,0.25688829678482705,,,,,19.38916301727295,3.0470611139445207,23.617970201928603,1.541563233894644,17.97956043191106,0.5448975067068084,0.9456196983639803,25.48328524516199,True,0.0,0.9456196983639803,25.48328524516199,25.483497285956847,7.973091188170637,8.040000742021526,0.9780412826166544,7.068026495276929e-05,0.00021204079485830784,0.044014628114790816,0.22007314057395408,0.037212133407592794,0.07442426681518559,0.0,7.973091188170637,0.0,0.0,0.0,0.0,,7.068026495276929e-05,7.068026495276929e-05,0.8999350070953369,30.0,0.0,False,0,2,0.9229769706726074,0.6666666865348816,-7.973091188170637
,,,,0.8999999761581421,7.714285509926932,29.995500564575195,0.8999999761581421,7.714285509926932,29.995500564575195,0.8999999761581421,7.714285509926932,29.995500564575195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,homogeneous,0.8999999761581421,29.995500564575195,,calibrated,7.970811941352711,design_value_gated_uncertainty,7.970811941352711,19.46125960295739,0.2570833287985144,,,,,19.38942527770996,3.047212600535098,23.618434390063136,1.5416338667898708,17.979755113225302,0.5449975164769483,0.9457902166712221,25.483850478780155,True,0.0,0.9457902166712221,25.483850478780155,25.48406264601556,7.970811941352711,8.037719100808426,0.9780431600197617,7.072241180128019e-05,0.00021216723540384055,0.04401467447864616,0.2200733723932308,0.03846159577369692,0.07692319154739384,0.0,7.970811941352711,0.0,0.0,0.0,0.0,,7.072241180128019e-05,7.072241180128019e-05,0.8999999761581421,29.995500564575195,0.0,False,0,3,0.9230769276618958,0.6665666699409485,-7.970811941352711
,,,,0.7372913956642151,6.319640534264701,42.38113021850586,0.7372913956642151,6.319640534264701,42.38113021850586,0.7372913956642151,6.319640534264701,42.38113021850586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,homogeneous,0.7372913956642151,42.38113021850586,,calibrated,13.539235987251304,design_value_gated_uncertainty,13.539235987251304,8.859004660407772,7.839609312613188,,,,,11.439202785491943,10.189183171327615,11.550446929672903,10.189095757295279,11.402121449741722,10.188730775832715,1.1457008412436434,31.817569128147174,False,0.27513622707790797,1.1457008412436434,31.817569128147174,32.498198900850966,13.539235987251304,15.996327777174889,0.7588529179809186,0.22687659090126383,0.6806297727037915,0.9736196035276665,4.868098017638332,0.2725364863872528,0.5450729727745056,1.3756811353895397,13.539235987251304,0.0,0.0,0.0,0.0,,0.22687659090126383,0.26302139100941846,0.7372913956642151,30.0,0.19455069566325706,True,0,4,0.672756016254425,0.9418028593063354,-13.539235987251304
