design_index,checkpoint,replay,reason,width_ratio,actual_width,attack_angle_deg,measured_robustness,measured_mean_return,measured_worst_terrain_return,measured_std_across_terrains,measured_noise_variance,cardboard_measured_mean,carpet_measured_mean,cardboard_measured_std,carpet_measured_std,cardboard_measured_sem_var,carpet_measured_sem_var,cardboard_rollouts,carpet_rollouts,critic_robustness,critic_lcb_robustness,cardboard_critic_q,carpet_critic_q,cardboard_critic_lcb_q,carpet_critic_lcb_q,cardboard_q1_mean,cardboard_q2_mean,carpet_q1_mean,carpet_q2_mean,cardboard_q_disagreement,carpet_q_disagreement,cardboard_state_uncertainty,carpet_state_uncertainty,mean_q_disagreement,mean_state_uncertainty,calibration_base,local_residual,local_residual_correction,calibrated_score,calibration_known_distance,measured_rank,critic_rank,critic_lcb_rank,calibrated_rank,individual_critic_sources,individual_ensemble_mean,individual_ensemble_std,individual_ensemble_robustness,individual_ensemble_disagreement,individual_own_robustness,individual_own_cardboard_q,individual_own_carpet_q,individual_mean_q_disagreement,individual_cardboard_mean,individual_cardboard_std,individual_carpet_mean,individual_carpet_std,individual_own_rank,individual_ensemble_rank,individual_calibrated_score,individual_calibrated_rank,row_type,proposal_checkpoint,proposal_tag,proposal_index,source,full_design,objective,objective_score,proposal_objective,proposal_score,gp_mean,gp_std,gp_cardboard_mean,gp_cardboard_std,gp_carpet_mean,gp_carpet_std,design_value_robustness,design_value_uncertainty,design_value_cardboard_mean,design_value_cardboard_std,design_value_carpet_mean,design_value_carpet_std,design_value_expected_improvement,design_value_ucb_score,design_value_interpolation,design_value_measured_space_distance,expected_improvement,ucb_score,acquisition_score,critic_prior_contribution,critic_prior_validity,individual_critic_prior_contribution,individual_critic_prior_validity,critic_objective_score,known_distance,best_measured_distance,critic_clipped_width,critic_clipped_angle,checkpoint_clip_distance,outside_checkpoint_bounds,iteration,particle,normalized_width,normalized_angle,cost
0,2026_05_18_DesignCycle0_ep76,replay_2026_05_18_DesignCycle0_scale_ab_carpet_cardboard.pt,longest completed design-0 carpet/cardboard run,0.63,5.3999999999999995,0.0,-2.402974843978882,0.1946098804473877,-5.000559329986572,5.195169448852539,1.45205557346344,-5.000559329986572,5.389779090881348,6.153844356536865,8.60737419128418,1.0519389046563044,1.85217227935791,36,40,2.4668259620666504,2.4500930309295654,1.9312916994094849,4.073429107666016,1.913654813542962,4.059407481923699,1.978707194328308,1.9312916994094849,4.07619571685791,4.096277236938477,0.04741549491882324,0.020081520080566406,0.023132048547267914,0.03600498288869858,0.033748507499694824,0.029568515717983246,8.398709837190019,-10.801548957824707,-8.10116171836853,0.29754811882148857,0.0,4,3,3,4,4,2.83720064163208,0.662041187286377,2.5061800479888916,0.662041187286377,1.9110335111618042,1.438520908355713,3.328571319580078,0.020553186535835266,2.2242088317871094,0.5622698664665222,4.676176071166992,0.9614014029502869,4,1,-3.490897005072057,4,sanity_initial_design,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2026_05_20_DesignCycle1_ep60,replay_2026_05_20_DesignCycle1_scale_ab_carpet_cardboard_design1_30ep.pt,completed design-1 run,0.63,5.3999999999999995,30.0,10.452309370040894,10.78514289855957,10.119476318359375,0.6656670570373535,0.5612368583679199,10.119476318359375,11.450810432434082,5.326351642608643,2.3030834197998047,0.9456673304239909,0.17680643399556478,30,30,2.6015726923942566,2.5922966599464417,2.3864853382110596,3.2468342781066895,2.3783201524056494,3.2342255753464997,2.3904547691345215,2.387934923171997,3.2468342781066895,3.2712647914886475,0.002519845962524414,0.024430513381958008,0.030140897259116173,0.02600429765880108,0.013475179672241211,0.028072597458958626,11.237289347937342,-0.784946620464325,-0.5887099653482437,10.648579382589098,0.0,2,2,2,2,4,2.416877508163452,1.15858793258667,1.8375835418701172,1.15858793258667,2.8236477971076965,2.665001153945923,3.299588203430176,0.07087025046348572,2.261723756790161,1.1329123973846436,2.8823390007019043,1.2446235418319702,3,2,10.607237086173278,3,sanity_initial_design,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2026_05_21_DesignCycle2_ep60,replay_2026_05_21_DesignCycle2_scale_ab_carpet_cardboard_design2_30ep.pt,completed design-2 run,0.9,7.714285714285714,30.0,19.473730087280273,20.952911376953125,17.994548797607422,2.958362579345703,1.3213863372802734,23.911273956298828,17.994548797607422,8.405156135559082,2.938796281814575,2.354888407389323,0.28788414001464846,30,30,2.6458981037139893,2.631127119064331,2.5180280208587646,3.029508352279663,2.5048771472647786,3.0098771331831813,2.5428006649017334,2.5180280208587646,3.0311625003814697,3.07204532623291,0.02477264404296875,0.04088282585144043,0.027830850332975388,0.03764205053448677,0.03282773494720459,0.03273645043373108,12.012398579726863,7.461243629455566,5.595932722091675,17.608331301818538,0.0,1,1,1,1,4,2.3316662311553955,1.4705840349197388,1.5963742136955261,1.4705840349197388,3.5344507098197937,3.6123015880584717,3.508500576019287,0.05645962804555893,2.313546657562256,1.5008107423782349,2.4379258155822754,1.4348161220550537,1,4,15.693416002071586,1,sanity_initial_design,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2026_05_21_DesignCycle3_ep60,replay_2026_05_21_DesignCycle3_scale_ab_carpet_cardboard_design3_30ep.pt,completed design-3 run,0.9,7.714285714285714,0.0,6.624849319458008,12.711324691772461,0.5383732914924622,12.172950744628906,0.5313974618911743,0.5383732914924622,24.884275436401367,4.051111221313477,3.9334897994995117,0.5470500946044922,0.5157447497049967,30,30,2.1657660603523254,2.154561936855316,1.7684786319732666,3.35762882232666,1.7588185667991638,3.3417924139648676,1.7824678421020508,1.7685741186141968,3.3604843616485596,3.367591381072998,0.013893723487854004,0.0071070194244384766,0.02474653720855713,0.05623861402273178,0.01050037145614624,0.040492575615644455,2.49950378859932,4.1252546310424805,3.0939409732818604,5.59344476188118,0.0,3,4,4,3,4,2.181988000869751,0.758135974407196,1.802920013666153,0.758135974407196,3.223286211490631,2.6904447078704834,4.821811199188232,0.1961403787136078,1.732175350189209,0.7263650298118591,3.531426429748535,0.9257756471633911,2,3,11.338157849627486,2,sanity_initial_design,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.928749680519104,7.960711547306605,23.920820236206055,,,,,,,,,,,,,,2.4055055975914,2.390530586242676,2.266697406768799,2.8219306468963623,2.253850574605167,2.800571070984006,,,,,0.023060321807861328,0.06344485282897949,0.028327006846666336,0.021993450820446014,0.04325258731842041,0.025160228833556175,7.209761733213284,6.03607702255249,4.527057766914368,11.736819500127652,,,,,,,2.1024508476257324,1.3100637197494507,1.447418987751007,,,,,,2.0325584411621094,1.3503975868225098,2.3282597064971924,1.218190312385559,,,18.834309993797767,,selected_proposal,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,1,objective_pso_best,"0.928749680519104,23.920820236206055,0.928749680519104,23.920820236206055",calibrated,2.4532580903218837,design_value_ei,2.4532580903218837,12.223099992584945,7.376136304738997,12.850542392584824,10.29236483079068,19.097829805331116,3.761874586541228,19.431549549102783,6.807348681268575,19.423676777717134,9.205956175148774,19.455169909301194,2.8160019760841237,2.4532580903218837,26.23889823037136,False,0.04423027772169844,2.4532580903218837,26.23889823037136,2.4532580903218837,0.0,0.0,0.0,0.0,11.736819500127652,0.14214925467967987,0.14214925467967987,0.8999999761581421,23.920820236206055,0.04423028230667114,True,,,,,
,,,,0.900065004825592,7.714842898505075,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,calibrated,0.9470325266189368,design_value_ei,0.9470325266189368,19.46155921015841,0.2569165726533919,,,,,19.473730087280273,2.958362770272034,23.911273654268868,1.1846017533394348e-13,17.9945481137248,1.6209097989995905e-14,0.9470325266189368,22.432092857552306,False,0.00010000742398772127,0.9470325266189368,22.432092857552306,0.9470325266189368,0.0,0.0,0.0,0.0,,0.00010001659393310547,0.00010001659393310547,0.8999999761581421,30.0,0.00010001659393310547,True,0,0,0.9231769442558289,0.6666666865348816,-0.9470325266189368
,,,,0.8999350070953369,7.713728632245744,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,calibrated,0.9470325266189368,design_value_ei,0.9470325266189368,19.46097750510315,0.25688829678482705,,,,,19.473730087280273,2.958362770272034,23.911273654268868,1.1846017533394348e-13,17.9945481137248,1.6209097989995905e-14,0.9470325266189368,22.432092857552306,True,0.0,0.9470325266189368,22.432092857552306,0.9470325266189368,0.0,0.0,0.0,0.0,,9.995698928833008e-05,9.995698928833008e-05,0.8999350070953369,30.0,0.0,False,0,1,0.9229769706726074,0.6666666865348816,-0.9470325266189368
,,,,0.8999999761581421,7.714285509926932,30.004501342773438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,calibrated,0.9470325266189368,design_value_ei,0.9470325266189368,19.461260394876682,0.25708332879936646,,,,,19.473730087280273,2.958362770272034,23.911273654268868,1.1846017533394348e-13,17.9945481137248,1.6209097989995905e-14,0.9470325266189368,22.432092857552306,False,0.00010002983940972222,0.9470325266189368,22.432092857552306,0.9470325266189368,0.0,0.0,0.0,0.0,,0.00010001659393310547,0.00010001659393310547,0.8999999761581421,30.0,0.00010001659393310547,True,0,2,0.9230769276618958,0.6667667031288147,-0.9470325266189368
,,,,0.8999999761581421,7.714285509926932,29.995500564575195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,calibrated,0.9736828600190273,design_value_ei,0.9736828600190273,19.46125960295739,0.2570833287985144,,,,,19.47237777709961,3.0275970214054433,23.864527853471458,1.0442220914171523,18.008327564626466,0.30780961698513026,0.9736828600190273,22.499974798505054,True,0.0,0.9736828600190273,22.499974798505054,0.9736828600190273,0.0,0.0,0.0,0.0,,0.00010001659393310547,0.00010001659393310547,0.8999999761581421,29.995500564575195,0.0,False,0,3,0.9230769276618958,0.6665666699409485,-0.9736828600190273
,,,,0.9000459313392639,7.714679411479405,30.00318145751953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pso_particle,2026_05_21_DesignCycle3_ep60,scale_ab_carpet_cardboard_design3_30ep,,,,calibrated,0.9470325266189368,design_value_ei,0.9470325266189368,19.46147005347953,0.25700278981149516,,,,,19.473730087280273,2.958362770272034,23.911273654268868,1.1846017533394348e-13,17.9945481137248,1.6209097989995905e-14,0.9470325266189368,22.432092857552306,False,9.99584950003214e-05,0.9470325266189368,22.432092857552306,0.9470325266189368,0.0,0.0,0.0,0.0,,9.997232700698078e-05,9.997232700698078e-05,0.8999999761581421,30.0,9.997232700698078e-05,True,0,4,0.9231476187705994,0.6667373776435852,-0.9470325266189368
